STATION,STATION_NAME,DATE,HPCP
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20130101 01:00,0
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20130105 23:00,0
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20130106 00:00,1
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20130106 01:00,0
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20130106 02:00,0
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20130109 15:00,1
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20130109 16:00,0
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20130111 08:00,0
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20130111 11:00,0
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20130111 12:00,0
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20130111 13:00,0
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20130111 14:00,0
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20130111 15:00,0
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20130111 16:00,0
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20130111 17:00,0
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20130111 18:00,1
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20130111 19:00,0
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20130111 20:00,0
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20130113 11:00,0
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20130113 12:00,0
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20130113 13:00,0
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20130113 14:00,0
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20130113 15:00,0
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20130113 16:00,0
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20130113 17:00,0
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20130113 18:00,0
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20130113 19:00,0
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20130113 20:00,0
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20130113 21:00,0
COOP:448906,WASHINGTON REAGAN NATIONAL AIRPORT VA US,20130113 22:00,0
